smiles	kegg_id	formal_charge
O=[N+]([O-])[O-]	['C00244']	-1
Cc1ccc(S(=O)(=O)[O-])cc1	['C06677']	-1
CS(=O)(=O)[O-]	['C11145', 'C12560']	-1
CCOP(=O)([O-])OCC	['C06608']	-1
NCCCC[C@@H](N)C(=O)[O-]	['C00739']	-1
NCCCC[C@H](N)C(=O)[O-]	['C00047']	-1
CCC(=O)[O-]	['C00163']	-1
CCCCCCCCCC(=O)[O-]	['C01571']	-1
CC(=O)[O-]	['C00033']	-1
CCCCCCCC(=O)[O-]	['C06423']	-1
[I-]	['C00708']	-1
[Cl-]	['C00698']	-1
O=P([O-])(O)O	['C00009']	-1
N[C@@H](CCCCNO)C(=O)[O-]	['C01028']	-1
CCCC(=O)[O-]	['C00246']	-1
NCCC[C@H](N)C(=O)[O-]	['C00077']	-1
NCCC[C@@H](N)C(=O)[O-]	['C00515']	-1
C[C@H](N)CC[C@@H](N)C(=O)[O-]	['C05161']	-1
C[C@@H]([O-])C(=O)[O-]	['C00256']	-2
C[C@H]([O-])C(=O)[O-]	['C00186']	-2
CC(C)C(=O)[O-]	['C02632']	-1
O=C([O-])CC[O-]	['C01013']	-2
C=CC(=O)[O-]	['C00511']	-1
O=C([O-])C[O-]	['C00160', 'C03547']	-2
C[C@@H]([O-])CC(=O)[O-]	['C01089']	-2
CC[C@H]([O-])C(=O)[O-]	['C05984']	-2
O=P([O-])([O-])CO	['C06455']	-2
O=N[O-]	['C00088']	-1
O=C([O-])C1CC1	['C16267']	-1
CCCCCCCCCCCC(=O)[O-]	['C02679']	-1
O=C([O-])CF	['C06108']	-1
NC[C@H](O)CC[C@H](N)C(=O)[O-]	['C16741', 'C16741']	-1
O=S(=O)([O-])CC[O-]	['C05123']	-2
C#CC(=O)[O-]	['C00804']	-1
C[C@@H](C[O-])C(=O)[O-]	['C06001']	-2
O=C([O-])CCC[O-]	['C00989']	-2
O=C[O-]	['C00058']	-1
CCC(C)C(=O)[O-]	['C18319']	-1
O=C([O-])C1CCCCC1	['C09822']	-1
NCCC[C@H](N)CC(=O)[O-]	['C01142']	-1
NC[C@H]([O-])CC[C@H](N)C(=O)[O-]	['C16741']	-2
C[C@H](N)C[C@@H](N)C(=O)[O-]	['C03943']	-1
O=CCC(=O)[O-]	['C00222']	-1
